fecha_venta;familia;cantidad;gramos
2022-01-03;CHOCOLATE;1;550
2022-01-08;MENTA;1;400
2022-01-12;VAINILLA;1;1150
2022-01-13;MENTA;1;450
2022-01-15;VAINILLA;1;6200
2022-01-15;CHOCOLATE;1;300
2022-01-17;MENTA;1;500
2022-01-18;CHOCOLATE;1;500
2022-01-19;CHOCOLATE;1;800
2022-01-22;VAINILLA;1;1100
2022-01-24;MENTA;1;550
2022-01-24;FRUTILLA;1;150
2022-01-24;VAINILLA;1;1150
2022-01-25;MENTA;1;1050
2022-01-25;CHOCOLATE;1;1000
2022-01-25;FRUTILLA;1;1100
2022-01-25;FRUTILLA;1;700
2022-01-26;MENTA;1;450
2022-01-26;CHOCOLATE;1;600
2022-01-26;CHOCOLATE;1;1450
2022-01-28;CHOCOLATE;1;1950
2022-01-28;FRUTILLA;1;1100
2022-01-28;CHOCOLATE;1;800
2022-01-28;VAINILLA;1;1600
2022-01-28;FRUTILLA;1;600
2022-01-28;CHOCOLATE;1;900
2022-01-31;CHOCOLATE;1;950
2022-01-31;FRUTILLA;1;1000
2022-01-31;VAINILLA;1;1100
2022-01-31;VAINILLA;1;900
2022-02-01;CHOCOLATE;1;29950
2022-02-01;CHOCOLATE;1;550
2022-02-03;CHOCOLATE;1;2300
2022-02-03;MANGO;1;600
2022-02-05;MENTA;1;400
2022-02-07;MENTA;1;450
2022-02-08;MENTA;1;550
2022-02-09;MENTA;1;650
2022-02-09;VAINILLA;1;1050
2022-02-09;MENTA;1;400
2022-02-10;MENTA;1;950
2022-02-11;VAINILLA;1;1400
2022-02-14;MANGO;1;750
2022-02-14;CHOCOLATE;1;800
2022-02-14;FRUTILLA;1;750
2022-02-14;VAINILLA;1;1400
2022-02-15;MENTA;1;700
2022-02-15;VAINILLA;1;1700
2022-02-16;VAINILLA;1;6200
2022-02-19;VAINILLA;1;1250
2022-02-19;VAINILLA;1;1700
2022-02-21;CHOCOLATE;1;950
2022-02-22;MENTA;1;650
2022-02-22;VAINILLA;1;2400
2022-02-23;MENTA;1;350
2022-02-28;MENTA;1;950
2022-03-03;CHOCOLATE;1;1850
2022-03-04;CHOCOLATE;1;600
2022-03-04;MENTA;1;450
2022-03-05;VAINILLA;1;1400
2022-03-05;CHOCOLATE;1;2550
2022-03-10;CHOCOLATE;1;1450
2022-03-10;FRUTILLA;1;400
2022-03-17;VAINILLA;1;8350
2022-03-17;MENTA;1;400
2022-03-17;FRUTILLA;1;1100
2022-03-18;MENTA;1;400
2022-03-18;CHOCOLATE;1;1100
2022-03-18;FRUTILLA;1;800
2022-03-19;VAINILLA;1;1300
2022-03-22;MENTA;1;1600
2022-03-24;MENTA;1;450
2022-03-29;CHOCOLATE;1;800
2022-03-30;VAINILLA;1;950
2022-04-04;MANGO;1;950
2022-04-04;MENTA;1;350
2022-04-07;CHOCOLATE;1;2500
2022-04-09;CHOCOLATE;1;1800
2022-04-14;VAINILLA;1;1100
2022-04-20;FRUTILLA;1;450
2022-04-21;VAINILLA;1;2200
2022-04-22;MENTA;1;450
2022-04-22;MENTA;1;650
2022-04-22;VAINILLA;1;850
2022-05-02;CHOCOLATE;1;700
2022-05-05;MENTA;1;1550
2022-05-05;MENTA;1;500
2022-05-07;CHOCOLATE;1;1250
2022-05-10;CHOCOLATE;1;600
2022-05-10;CHOCOLATE;1;600
2022-05-12;MENTA;1;750
2022-05-13;VAINILLA;1;1200
2022-05-17;FRUTILLA;1;2450
2022-05-17;CHOCOLATE;1;900
2022-05-19;FRUTILLA;1;350
2022-05-19;CHOCOLATE;1;1000
2022-05-20;FRUTILLA;1;400
2022-05-20;MENTA;1;350
2022-05-20;CHOCOLATE;1;2150
2022-05-23;MENTA;1;450
2022-05-24;FRUTILLA;1;400
2022-05-27;VAINILLA;1;6100
2022-05-27;FRUTILLA;1;2500
2022-05-27;CHOCOLATE;1;4000
2022-05-27;FRUTILLA;1;1850
2022-05-30;VAINILLA;1;2400
2022-05-30;VAINILLA;1;3100
2022-05-30;CHOCOLATE;1;850
2022-05-31;MENTA;1;1350
2022-06-01;MENTA;1;600
2022-06-08;MENTA;1;1100
2022-06-10;MENTA;1;500
2022-06-13;MENTA;1;450
2022-06-14;MANGO;1;2950
2022-06-15;MENTA;1;450
2022-06-15;MANGO;1;550
2022-06-16;FRUTILLA;1;1450
2022-06-16;MENTA;1;800
2022-06-17;CHOCOLATE;1;2200
2022-06-17;MENTA;1;1300
2022-06-17;MENTA;1;600
2022-06-18;MENTA;1;900
2022-06-20;CHOCOLATE;1;5350
2022-06-20;VAINILLA;1;1100
2022-06-23;VAINILLA;1;6300
2022-06-29;CHOCOLATE;1;1500
2022-06-29;VAINILLA;1;800
2022-07-01;CHOCOLATE;1;2000
2022-07-01;CHOCOLATE;1;1900
2022-07-01;FRUTILLA;1;650
2022-07-01;FRUTILLA;1;950
2022-07-01;VAINILLA;1;3700
2022-07-02;VAINILLA;1;1550
2022-07-04;VAINILLA;1;6750
2022-07-04;VAINILLA;1;5950
2022-07-07;VAINILLA;1;2650
2022-07-08;FRUTILLA;1;450
2022-07-11;FRUTILLA;1;1750
2022-07-11;CHOCOLATE;1;500
2022-07-12;CHOCOLATE;1;1000
2022-07-14;MENTA;1;650
2022-07-19;FRUTILLA;1;450
2022-07-20;MENTA;1;350
2022-07-22;VAINILLA;1;450
2022-07-29;MENTA;1;500
2022-08-02;CHOCOLATE;1;750
2022-08-05;MENTA;1;350
2022-08-08;CHOCOLATE;1;2000
2022-08-12;MENTA;1;350
2022-08-13;MENTA;1;350
2022-08-18;VAINILLA;1;1850
2022-08-18;MENTA;1;500
2022-08-20;VAINILLA;1;1650
2022-08-20;FRUTILLA;1;450
2022-08-22;FRUTILLA;1;300
2022-08-22;MENTA;1;850
2022-08-22;VAINILLA;1;1050
2022-08-22;MENTA;1;500
2022-08-24;FRUTILLA;1;750
2022-08-25;VAINILLA;1;950
2022-08-25;MENTA;1;750
2022-08-29;FRUTILLA;1;150
2022-08-29;FRUTILLA;1;900
2022-08-29;MENTA;1;1050
2022-08-30;MENTA;1;800
2022-08-31;FRUTILLA;1;2200
2022-08-31;CHOCOLATE;1;4050
2022-08-31;VAINILLA;1;950
2022-09-02;MENTA;1;600
2022-09-05;MENTA;1;1350
2022-09-06;CHOCOLATE;1;1100
2022-09-06;FRUTILLA;1;450
2022-09-07;VAINILLA;1;1150
2022-09-07;VAINILLA;1;950
2022-09-09;VAINILLA;1;1100
2022-09-10;MENTA;1;1100
2022-09-12;MENTA;1;600
2022-09-13;CHOCOLATE;1;1000
2022-09-15;MENTA;1;450
2022-09-15;FRUTILLA;1;450
2022-09-15;CHOCOLATE;1;800
2022-09-20;VAINILLA;1;1250
2022-09-26;VAINILLA;1;1400
2022-09-28;MENTA;1;450
2022-09-30;FRUTILLA;1;700
2022-09-30;CHOCOLATE;1;600
2022-10-01;MENTA;1;600
2022-10-01;VAINILLA;1;1100
2022-10-01;MENTA;1;550
2022-10-01;CHOCOLATE;1;1000
2022-10-04;VAINILLA;1;1700
2022-10-07;VAINILLA;1;1000
2022-10-12;MENTA;1;500
2022-10-12;MENTA;1;550
2022-10-12;MENTA;1;450
2022-10-12;VAINILLA;1;2500
2022-10-14;MENTA;1;450
2022-10-19;FRUTILLA;1;300
2022-10-19;CHOCOLATE;1;900
2022-10-26;MANGO;1;1600
2022-10-28;VAINILLA;1;1650
2022-11-02;MENTA;1;1600
2022-11-02;MENTA;1;900
2022-11-04;VAINILLA;1;1250
2022-11-05;VAINILLA;1;600
2022-11-05;MENTA;1;1300
2022-11-07;MENTA;1;1700
2022-11-08;CHOCOLATE;1;1000
2022-11-11;CHOCOLATE;1;1350
2022-11-11;MENTA;1;500
2022-11-12;CHOCOLATE;1;1450
2022-11-19;MENTA;1;450
2022-11-23;CHOCOLATE;1;1250
2022-11-24;MENTA;1;1050
2022-11-30;VAINILLA;1;1100
2022-12-02;FRUTILLA;1;500
2022-12-06;MANGO;1;1350
2022-12-06;MENTA;1;850
2022-12-07;CHOCOLATE;1;2300
2022-12-07;MENTA;1;950
2022-12-07;VAINILLA;1;2000
2022-12-07;VAINILLA;1;2550
2022-12-07;VAINILLA;1;1000
2022-12-07;CHOCOLATE;1;1000
2022-12-07;FRUTILLA;1;600
2022-12-09;MENTA;1;1100
2022-12-09;CHOCOLATE;1;500
2022-12-10;VAINILLA;1;1650
2022-12-10;MENTA;1;500
2022-12-10;FRUTILLA;1;300
2022-12-10;VAINILLA;1;650
2022-12-13;MENTA;1;500
2022-12-17;MENTA;1;500
2022-12-19;CHOCOLATE;1;2450
2022-12-20;MANGO;1;2300
2022-12-21;MENTA;1;750
2022-12-21;VAINILLA;1;1250
2022-12-21;MENTA;1;900
2022-12-22;MENTA;1;1000
2022-12-22;FRUTILLA;1;500
2022-12-22;FRUTILLA;1;750
2022-12-22;MENTA;1;600
2022-12-22;MENTA;1;950
2022-12-22;CHOCOLATE;1;900
2022-12-23;CHOCOLATE;1;2000
2022-12-23;FRUTILLA;1;450
2022-12-23;CHOCOLATE;1;1100
2022-12-23;MENTA;1;400
2022-12-23;MENTA;1;1700
2022-12-24;VAINILLA;1;1050
2022-12-26;CHOCOLATE;1;1600
2022-12-27;CHOCOLATE;1;1350
2022-12-27;FRUTILLA;1;450
2022-12-27;CHOCOLATE;1;2550
2022-12-30;VAINILLA;1;1900
2022-12-31;CHOCOLATE;1;2000
2022-12-31;FRUTILLA;1;650
2022-12-31;CHOCOLATE;1;4050
2022-12-31;CHOCOLATE;1;1750
2022-12-31;FRUTILLA;1;450
2022-12-14;MENTA;1;1150
2022-01-03;MENTA;1;450
2022-01-04;CHOCOLATE;1;1050
2022-01-04;CHOCOLATE;1;400
2022-01-04;FRUTILLA;1;500
2022-01-04;CHOCOLATE;1;750
2022-01-04;MENTA;1;400
2022-01-05;VAINILLA;1;2150
2022-01-05;MENTA;1;400
2022-01-05;MENTA;1;750
2022-01-05;CHOCOLATE;1;1450
2022-01-05;VAINILLA;1;1350
2022-01-06;CHOCOLATE;1;5350
2022-01-06;CHOCOLATE;1;1500
2022-01-07;CHOCOLATE;1;700
2022-01-07;CHOCOLATE;1;2000
2022-01-07;FRUTILLA;1;800
2022-01-07;MENTA;1;550
2022-01-10;CHOCOLATE;1;1850
2022-01-10;MANGO;1;750
2022-01-10;CHOCOLATE;1;800
2022-01-11;CHOCOLATE;1;700
2022-01-12;MENTA;1;900
2022-01-13;FRUTILLA;1;450
2022-01-15;FRUTILLA;1;3250
2022-01-15;MENTA;1;550
2022-01-15;MENTA;1;700
2022-01-15;VAINILLA;1;1900
2022-01-18;MENTA;1;350
2022-01-20;CHOCOLATE;1;700
2022-01-25;VAINILLA;1;2050
2022-01-27;VAINILLA;1;850
2022-01-27;CHOCOLATE;1;2000
2022-01-27;MENTA;1;850
2022-01-28;VAINILLA;1;850
2022-01-29;FRUTILLA;1;800
2022-01-31;MENTA;1;950
2022-02-02;FRUTILLA;1;350
2022-02-02;FRUTILLA;1;600
2022-02-02;VAINILLA;1;1900
2022-02-02;VAINILLA;1;2150
2022-02-04;MENTA;1;750
2022-02-04;CHOCOLATE;1;550
2022-02-07;CHOCOLATE;1;800
2022-02-08;MENTA;1;1000
2022-02-08;VAINILLA;1;3000
2022-02-09;CHOCOLATE;1;300
2022-02-09;CHOCOLATE;1;800
2022-02-09;FRUTILLA;1;700
2022-02-09;FRUTILLA;1;1250
2022-02-11;VAINILLA;1;2050
2022-02-11;CHOCOLATE;1;2800
2022-02-11;VAINILLA;1;1000
2022-02-14;CHOCOLATE;1;300
2022-02-14;FRUTILLA;1;350
2022-02-14;CHOCOLATE;1;1000
2022-02-14;VAINILLA;1;800
2022-02-14;VAINILLA;1;1100
2022-02-14;CHOCOLATE;1;700
2022-02-14;VAINILLA;1;1800
2022-02-15;MENTA;1;850
2022-02-15;VAINILLA;1;1150
2022-02-17;FRUTILLA;1;600
2022-02-17;VAINILLA;1;800
2022-02-17;FRUTILLA;1;300
2022-02-17;CHOCOLATE;1;750
2022-02-18;MENTA;1;550
2022-02-18;VAINILLA;1;650
2022-02-18;VAINILLA;1;950
2022-02-18;VAINILLA;1;1500
2022-02-19;FRUTILLA;1;450
2022-02-19;FRUTILLA;1;450
2022-02-19;VAINILLA;1;1550
2022-02-21;VAINILLA;1;1000
2022-02-21;VAINILLA;1;750
2022-02-22;VAINILLA;1;1650
2022-02-22;VAINILLA;1;2050
2022-02-22;VAINILLA;1;850
2022-02-23;VAINILLA;1;1000
2022-02-23;FRUTILLA;1;250
2022-02-24;FRUTILLA;1;300
2022-02-24;MENTA;1;450
2022-02-26;MENTA;1;500
2022-02-28;VAINILLA;1;4500
2022-02-28;VAINILLA;1;2700
2022-02-28;MENTA;1;500
2022-03-01;MENTA;1;350
2022-03-01;TORTA SUIZA;1;550
2022-03-04;MENTA;1;1000
2022-03-04;MENTA;1;450
2022-03-07;CHOCOLATE;1;600
2022-03-07;MENTA;1;500
2022-03-07;MENTA;1;500
2022-03-08;VAINILLA;1;1500
2022-03-08;CHOCOLATE;1;1350
2022-03-08;VAINILLA;1;1150
2022-03-08;FRUTILLA;1;700
2022-03-08;CHOCOLATE;1;1900
2022-03-09;VAINILLA;1;1500
2022-03-09;MENTA;1;900
2022-03-09;MENTA;1;550
2022-03-11;VAINILLA;1;900
2022-03-14;VAINILLA;1;4150
2022-03-15;MENTA;1;550
2022-03-15;MENTA;1;550
2022-03-15;MANGO;1;950
2022-03-16;MENTA;1;850
2022-03-16;FRUTILLA;1;1050
2022-03-16;FRUTILLA;1;750
2022-03-17;MENTA;1;650
2022-03-17;CHOCOLATE;1;3250
2022-03-17;MENTA;1;600
2022-03-17;VAINILLA;1;950
2022-03-17;FRUTILLA;1;850
2022-03-18;MENTA;1;4700
2022-03-18;CHOCOLATE;1;1500
2022-03-19;MENTA;1;350
2022-03-21;VAINILLA;1;2000
2022-03-21;VAINILLA;1;1000
2022-03-22;CHOCOLATE;1;900
2022-03-22;FRUTILLA;1;750
2022-03-23;MENTA;1;500
2022-03-24;MANGO;1;550
2022-03-28;CHOCOLATE;1;950
2022-03-28;VAINILLA;1;900
2022-03-28;FRUTILLA;1;900
2022-03-28;FRUTILLA;1;400
2022-03-28;VAINILLA;1;750
2022-03-28;VAINILLA;1;1550
2022-03-28;CHOCOLATE;1;1700
2022-03-30;MENTA;1;500
2022-03-30;VAINILLA;1;1250
2022-04-02;MENTA;1;4600
2022-04-02;FRUTILLA;1;300
2022-04-02;FRUTILLA;1;750
2022-04-04;CHOCOLATE;1;1000
2022-04-07;VAINILLA;1;1450
2022-04-08;FRUTILLA;1;550
2022-04-08;MANGO;1;700
2022-04-12;MENTA;1;350
2022-04-13;CHOCOLATE;1;1450
2022-04-13;VAINILLA;1;1400
2022-04-14;MENTA;1;350
2022-04-19;MENTA;1;850
2022-04-21;CHOCOLATE;1;2500
2022-04-21;VAINILLA;1;500
2022-04-21;CHOCOLATE;1;1250
2022-04-21;MENTA;1;600
2022-04-22;CHOCOLATE;1;2100
2022-04-22;MENTA;1;500
2022-04-22;VAINILLA;1;1000
2022-04-22;MENTA;1;350
2022-04-25;CHOCOLATE;1;5250
2022-04-27;MENTA;1;350
2022-04-28;MENTA;1;550
2022-04-29;VAINILLA;1;1050
2022-05-03;MANGO;1;550
2022-05-04;VAINILLA;1;4600
2022-05-05;MANGO;1;1550
2022-05-05;MANGO;1;1000
2022-05-06;MANGO;1;1550
2022-05-06;CHOCOLATE;1;550
2022-05-07;CHOCOLATE;1;2500
2022-05-11;CHOCOLATE;1;750
2022-05-12;MANGO;1;500
2022-05-13;VAINILLA;1;900
2022-05-13;VAINILLA;1;1650
2022-05-14;FRUTILLA;1;1100
2022-05-14;CHOCOLATE;1;1350
2022-05-16;FRUTILLA;1;450
2022-05-16;VAINILLA;1;1100
2022-05-16;MENTA;1;500
2022-05-16;CHOCOLATE;1;1350
2022-05-16;MENTA;1;500
2022-05-16;MENTA;1;350
2022-05-17;VAINILLA;1;7150
2022-05-18;CHOCOLATE;1;6950
2022-05-19;MENTA;1;750
2022-05-19;MENTA;1;500
2022-05-20;VAINILLA;1;1900
2022-05-20;VAINILLA;1;2000
2022-05-20;MENTA;1;500
2022-05-23;FRUTILLA;1;650
2022-05-23;CHOCOLATE;1;1150
2022-05-24;VAINILLA;1;5350
2022-05-24;CHOCOLATE;1;1950
2022-05-24;MENTA;1;1150
2022-05-24;CHOCOLATE;1;750
2022-05-24;MENTA;1;1400
2022-05-25;FRUTILLA;1;300
2022-05-27;MENTA;1;500
2022-05-28;FRUTILLA;1;350
2022-05-28;CHOCOLATE;1;1700
2022-05-30;VAINILLA;1;1200
2022-05-31;MANGO;1;700
2022-05-31;VAINILLA;1;2700
2022-06-01;CHOCOLATE;1;1450
2022-06-03;VAINILLA;1;600
2022-06-04;CHOCOLATE;1;950
2022-06-04;CHOCOLATE;1;550
2022-06-06;FRUTILLA;1;1300
2022-06-07;MENTA;1;350
2022-06-07;VAINILLA;1;4000
2022-06-07;CHOCOLATE;1;2500
2022-06-07;FRUTILLA;1;1350
2022-06-08;MENTA;1;950
2022-06-09;CHOCOLATE;1;900
2022-06-09;FRUTILLA;1;1500
2022-06-09;VAINILLA;1;1100
2022-06-11;VAINILLA;1;1600
2022-06-11;FRUTILLA;1;1400
2022-06-14;MENTA;1;650
2022-06-15;MENTA;1;450
2022-06-16;MENTA;1;350
2022-06-16;CHOCOLATE;1;2350
2022-06-16;MENTA;1;1050
2022-06-18;MENTA;1;600
2022-06-18;VAINILLA;1;1550
2022-06-18;VAINILLA;1;1200
2022-06-20;FRUTILLA;1;300
2022-06-24;CHOCOLATE;1;1000
2022-06-24;FRUTILLA;1;700
2022-06-24;MENTA;1;650
2022-06-28;MENTA;1;1100
2022-06-28;MANGO;1;2150
2022-06-29;MENTA;1;950
2022-06-29;VAINILLA;1;850
2022-06-30;MANGO;1;6500
2022-06-30;VAINILLA;1;2350
2022-07-01;VAINILLA;1;1550
2022-07-09;CHOCOLATE;1;900
2022-07-12;MENTA;1;700
2022-07-13;MANGO;1;1650
2022-07-13;MANGO;1;900
2022-07-14;FRUTILLA;1;1300
2022-07-14;MENTA;1;550
2022-07-14;VAINILLA;1;1050
2022-07-15;MANGO;1;2000
2022-07-15;MENTA;1;6100
2022-07-18;MANGO;1;850
2022-07-22;VAINILLA;1;2150
2022-07-23;CHOCOLATE;1;1250
2022-07-25;VAINILLA;1;1150
2022-07-25;VAINILLA;1;3350
2022-07-26;MENTA;1;650
2022-07-26;VAINILLA;1;1450
2022-07-27;MENTA;1;350
2022-07-28;MENTA;1;850
2022-07-28;MANGO;1;950
2022-07-28;CHOCOLATE;1;1350
2022-07-28;FRUTILLA;1;400
2022-07-29;VAINILLA;1;1100
2022-08-02;FRUTILLA;1;750
2022-08-03;MENTA;1;600
2022-08-03;CHOCOLATE;1;550
2022-08-04;VAINILLA;1;1050
2022-08-04;FRUTILLA;1;300
2022-08-04;MENTA;1;650
2022-08-04;MENTA;1;1350
2022-08-05;MENTA;1;1150
2022-08-05;MANGO;1;950
2022-08-05;MANGO;1;850
2022-08-06;MANGO;1;900
2022-08-08;VAINILLA;1;1150
2022-08-08;MENTA;1;850
2022-08-08;FRUTILLA;1;300
2022-08-09;VAINILLA;1;1000
2022-08-09;VAINILLA;1;1450
2022-08-09;MENTA;1;2750
2022-08-09;VAINILLA;1;2250
2022-08-09;CHOCOLATE;1;3250
2022-08-09;FRUTILLA;1;1100
2022-08-09;VAINILLA;1;2250
2022-08-10;VAINILLA;1;1150
2022-08-11;CHOCOLATE;1;800
2022-08-11;FRUTILLA;1;450
2022-08-11;CHOCOLATE;1;1500
2022-08-12;CHOCOLATE;1;1050
2022-08-12;VAINILLA;1;1400
2022-08-13;CHOCOLATE;1;2550
2022-08-16;VAINILLA;1;5350
2022-08-16;FRUTILLA;1;550
2022-08-17;VAINILLA;1;1250
2022-08-17;VAINILLA;1;1400
2022-08-18;CHOCOLATE;1;4000
2022-08-19;VAINILLA;1;1550
2022-08-19;MENTA;1;350
2022-08-22;CHOCOLATE;1;4000
2022-08-22;VAINILLA;1;3500
2022-08-22;FRUTILLA;1;750
2022-08-22;VAINILLA;1;1400
2022-08-23;FRUTILLA;1;1850
2022-08-23;CHOCOLATE;1;2400
2022-08-23;VAINILLA;1;1500
2022-08-23;VAINILLA;1;850
2022-08-24;MENTA;1;350
2022-08-26;VAINILLA;1;1300
2022-08-27;MENTA;1;450
2022-08-30;VAINILLA;1;900
2022-08-30;VAINILLA;1;1950
2022-08-30;MENTA;1;900
2022-08-31;VAINILLA;1;1000
2022-08-31;VAINILLA;1;750
2022-09-02;CHOCOLATE;1;850
2022-09-05;CHOCOLATE;1;2450
2022-09-08;VAINILLA;1;1150
2022-09-08;VAINILLA;1;1350
2022-09-09;MENTA;1;600
2022-09-09;VAINILLA;1;1200
2022-09-09;CHOCOLATE;1;1800
2022-09-10;MENTA;1;350
2022-09-13;CHOCOLATE;1;2300
2022-09-13;CHOCOLATE;1;1950
2022-09-13;VAINILLA;1;1200
2022-09-13;FRUTILLA;1;800
2022-09-14;VAINILLA;1;1500
2022-09-14;CHOCOLATE;1;1150
2022-09-14;MENTA;1;650
2022-09-14;MENTA;1;1550
2022-09-15;VAINILLA;1;2150
2022-09-15;MENTA;1;600
2022-09-15;MANGO;1;1300
2022-09-15;VAINILLA;1;1450
2022-09-15;MENTA;1;600
2022-09-20;VAINILLA;1;1100
2022-09-23;FRUTILLA;1;600
2022-09-24;CHOCOLATE;1;2250
2022-09-24;MENTA;1;1200
2022-09-28;CHOCOLATE;1;1200
2022-09-28;FRUTILLA;1;500
2022-09-29;MENTA;1;900
2022-09-29;CHOCOLATE;1;1350
2022-09-30;CHOCOLATE;1;1250
2022-10-03;CHOCOLATE;1;1750
